"filename", "language", "HTML", "JSON", "Markdown", "JavaScript", "SCSS", "YAML", "CSS", "XML", "Log", "comment", "blank", "total"
"c:\Users\HUAWEI\Desktop\qq-erp\package-lock.json", "JSON", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\.eslintrc.json", "JSON", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 1, 80
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\.github\workflows\deploy.yml", "YAML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 4, 1, 38
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\.prettierrc.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\README.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\debug.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\document.md", "Markdown", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 16, 56
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\jsconfig.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\package-lock.json", "JSON", 0, 15277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15277
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\package.json", "JSON", 0, 50, 0, 0, 0, 0, 0, 0, 0, 24, 0, 74
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\public\index.html", "HTML", 17, 0, 0, 0, 0, 0, 0, 0, 0, 23, 1, 41
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\App.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\assets\icons\iconfont.css", "CSS", 0, 0, 0, 0, 0, 0, 22, 0, 0, 2, 2, 26
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\assets\icons\iconfont.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 33, 0, 3, 33, 69
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\assets\icons\index.js", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 2, 35
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\assets\images\addLine.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\common\styles\reset.css", "CSS", 0, 0, 0, 0, 0, 0, 128, 0, 0, 6, 7, 141
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\common\styles\variable.scss", "SCSS", 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 3, 17
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\authRouter\index.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 9, 3, 31
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\copyRight\index.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\copyRight\index.scss", "SCSS", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\header\index.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\header\index.scss", "SCSS", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\logoHeader\index.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\logoHeader\index.scss", "SCSS", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 2, 20
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\logout\index.js", "JavaScript", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 8, 59
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\logout\index.scss", "SCSS", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\messageCard\index.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\messageCard\index.scss", "SCSS", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 2, 20
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\sideBar\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 4, 59
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\components\sideBar\index.scss", "SCSS", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 2, 29
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\hook\useWebsocket.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\index.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\components\ReseachItem\index.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\components\ReseachItem\index.scss", "SCSS", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 50
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\components\header\index.js", "JavaScript", 0, 0, 0, 116, 0, 0, 0, 0, 0, 49, 12, 177
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\components\header\index.scss", "SCSS", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 1, 44
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\index.js", "JavaScript", 0, 0, 0, 174, 0, 0, 0, 0, 0, 1, 9, 184
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\index.scss", "SCSS", 0, 0, 0, 0, 136, 0, 0, 0, 0, 1, 8, 145
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\advertisement\content.js", "JavaScript", 0, 0, 0, 498, 0, 0, 0, 0, 0, 1, 16, 515
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\advertisement\index.js", "JavaScript", 0, 0, 0, 410, 0, 0, 0, 0, 0, 18, 39, 467
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\advertisement\index.scss", "SCSS", 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 7, 156
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\annualPlanningMeeting\index.js", "JavaScript", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 4, 63
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\annualPlanningMeeting\index.scss", "SCSS", 0, 0, 0, 0, 41, 0, 0, 0, 0, 1, 1, 43
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\applyLoan\index.js", "JavaScript", 0, 0, 0, 195, 0, 0, 0, 0, 0, 0, 16, 211
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\applyLoan\index.scss", "SCSS", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 50
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\authenticationmanagement\index.js", "JavaScript", 0, 0, 0, 230, 0, 0, 0, 0, 0, 6, 23, 259
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\authenticationmanagement\index.scss", "SCSS", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkBalanceSheet\index.js", "JavaScript", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 10, 114
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkBalanceSheet\index.scss", "SCSS", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkCash\index.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkCash\index.scss", "SCSS", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkJournalEntry\index.js", "JavaScript", 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 12, 135
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkJournalEntry\index.scss", "SCSS", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 34
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkOrder\index.js", "JavaScript", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 7, 70
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkOrder\index.scss", "SCSS", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 38
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkProfitSheet\index.js", "JavaScript", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 9, 88
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkProfitSheet\index.scss", "SCSS", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkPurchaseOrders\index.js", "JavaScript", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 10, 86
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\checkPurchaseOrders\index.scss", "SCSS", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 2, 50
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\compositionOfProduct\index.js", "JavaScript", 0, 0, 0, 98, 0, 0, 0, 0, 0, 45, 19, 162
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\compositionOfProduct\index.scss", "SCSS", 0, 0, 0, 0, 77, 0, 0, 0, 0, 27, 2, 106
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\deliveryWithOrder\index.js", "JavaScript", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 8, 73
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\deliveryWithOrder\index.scss", "SCSS", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 30
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\discountAccountsReceivable\index.js", "JavaScript", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 9, 63
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\discountAccountsReceivable\index.scss", "SCSS", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\loanManagement\index.js", "JavaScript", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 11, 109
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\loanManagement\index.scss", "SCSS", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\longLoan\index.js", "JavaScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 7, 46
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\longLoan\index.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\main\index.js", "JavaScript", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 9, 96
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\main\index.scss", "SCSS", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 4, 52
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\marketForecast\index.js", "JavaScript", 0, 0, 0, 146, 0, 0, 0, 0, 0, 2, 17, 165
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\marketForecast\index.scss", "SCSS", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 1, 29
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\marketManagement\index.js", "JavaScript", 0, 0, 0, 115, 0, 0, 0, 0, 0, 16, 17, 148
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\marketManagement\index.scss", "SCSS", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 1, 42
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\materialInventory\index.js", "JavaScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 10, 62
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\materialInventory\index.scss", "SCSS", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\materialPurchase\index.js", "JavaScript", 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 13, 130
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\materialPurchase\index.scss", "SCSS", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 2, 49
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\over\index.js", "JavaScript", 0, 0, 0, 49, 0, 0, 0, 0, 0, 2, 7, 58
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\over\index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\productInventory\index.js", "JavaScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 9, 61
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\productInventory\index.scss", "SCSS", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\productResearch\index.js", "JavaScript", 0, 0, 0, 315, 0, 0, 0, 0, 0, 6, 16, 337
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\productResearch\index.scss", "SCSS", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\taxes\index.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 8, 27
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\taxes\index.scss", "SCSS", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\time\index.js", "JavaScript", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 9, 48
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\time\index.scss", "SCSS", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\workshopManagement\index.js", "JavaScript", 0, 0, 0, 1351, 0, 0, 0, 0, 0, 102, 53, 1506
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\workshopManagement\index.scss", "SCSS", 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 4, 158
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\routes.js", "JavaScript", 0, 0, 0, 241, 0, 0, 0, 0, 0, 0, 4, 245
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\store\actionCreators.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 24, 8, 46
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\store\actionTypes.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\store\index.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\store\reducer.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\components\header\index.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
